Benchmark,#TotalOC,,LS-Sampling-alt1 (k=100),,,LS-Sampling-alt1 (k=1000),,,LS-Sampling-alt2 (k=100),,,LS-Sampling-alt2 (k=1000),,,LS-Sampling-alt3 (k=100),,,LS-Sampling-alt3 (k=1000),,,LS-Sampling (k=100),,,LS-Sampling (k=1000),
,,,#OC,COV (%),,#OC,COV (%),,#OC,COV (%),,#OC,COV (%),,#OC,COV (%),,#OC,COV (%),,#OC,COV (%),,#OC,COV (%)
aaed2000,"3,077,396",,"3,042,903.10",98.88,,"3,058,332.00",99.38,,"3,015,573.45",97.99,,"3,040,574.10",98.8,,"3,037,244.90",98.7,,"3,057,816.40",99.36,,"3,069,780.00",99.75,,"3,077,183.85",99.99
adder,"3,040,048",,"3,026,529.90",99.56,,"3,038,805.05",99.96,,"2,979,216.45",98,,"3,004,367.00",98.83,,"3,020,377.60",99.35,,"3,038,109.30",99.94,,"3,034,757.50",99.83,,"3,039,832.40",99.99
adderII,"3,059,606",,"3,046,435.25",99.57,,"3,058,419.20",99.96,,"3,001,366.40",98.1,,"3,024,105.30",98.84,,"3,041,689.00",99.41,,"3,057,704.65",99.94,,"3,054,229.15",99.82,,"3,059,397.95",99.99
aeb,"2,722,566",,"2,708,542.50",99.48,,"2,721,239.25",99.95,,"2,665,454.70",97.9,,"2,687,620.10",98.72,,"2,704,268.65",99.33,,"2,721,029.35",99.94,,"2,718,144.70",99.84,,"2,722,420.00",99.99
aim711,"2,987,322",,"2,974,117.40",99.56,,"2,985,893.85",99.95,,"2,925,610.40",97.93,,"2,952,038.80",98.82,,"2,969,478.00",99.4,,"2,985,109.25",99.93,,"2,982,115.85",99.83,,"2,987,122.05",99.99
aki3068net,"2,725,375",,"2,711,668.10",99.5,,"2,724,371.70",99.96,,"2,669,072.05",97.93,,"2,691,239.80",98.75,,"2,709,027.55",99.4,,"2,723,986.80",99.95,,"2,721,047.75",99.84,,"2,725,226.45",99.99
am31_sim,"2,518,806",,"2,505,520.00",99.47,,"2,517,595.95",99.95,,"2,465,980.65",97.9,,"2,486,177.15",98.7,,"2,503,124.40",99.38,,"2,517,778.25",99.96,,"2,515,198.05",99.86,,"2,518,676.85",99.99
asb,"2,812,382",,"2,789,946.65",99.2,,"2,807,188.85",99.82,,"2,754,423.35",97.94,,"2,777,849.75",98.77,,"2,787,407.60",99.11,,"2,806,020.75",99.77,,"2,807,979.90",99.84,,"2,812,192.05",99.99
asb2305,"2,843,643",,"2,819,279.60",99.14,,"2,836,855.95",99.76,,"2,788,455.60",98.06,,"2,809,030.15",98.78,,"2,818,294.15",99.11,,"2,837,988.05",99.8,,"2,839,292.35",99.85,,"2,843,460.75",99.99
assabet,"2,939,079",,"2,921,730.30",99.41,,"2,932,446.10",99.77,,"2,883,024.20",98.09,,"2,902,978.05",98.77,,"2,919,762.85",99.34,,"2,936,706.95",99.92,,"2,934,436.10",99.84,,"2,938,883.80",99.99
at91sam7sek,"3,071,870",,"3,053,467.00",99.4,,"3,066,737.10",99.83,,"3,006,938.20",97.89,,"3,033,630.95",98.76,,"3,053,399.20",99.4,,"3,069,683.90",99.93,,"3,067,077.00",99.84,,"3,071,700.40",99.99
at91sam7xek,"3,217,676",,"3,197,776.10",99.38,,"3,212,361.20",99.83,,"3,147,624.15",97.82,,"3,179,169.25",98.8,,"3,198,282.80",99.4,,"3,214,688.50",99.91,,"3,212,034.70",99.82,,"3,217,466.95",99.99
atlas_mips32_4kc,"2,764,804",,"2,751,073.05",99.5,,"2,763,493.50",99.95,,"2,709,082.55",97.98,,"2,730,396.55",98.76,,"2,748,728.60",99.42,,"2,762,917.80",99.93,,"2,759,944.80",99.82,,"2,764,598.45",99.99
atlas_mips64_5kc,"2,732,018",,"2,718,021.10",99.49,,"2,730,621.15",99.95,,"2,676,143.45",97.95,,"2,697,750.70",98.75,,"2,715,497.80",99.4,,"2,730,345.50",99.94,,"2,727,163.05",99.82,,"2,731,837.70",99.99
axtls,"16,212",,"16,176.50",99.78,,"16,212.00",100,,"16,204.10",99.95,,"16,212.00",100,,"16,155.70",99.65,,"16,210.20",99.99,,"16,210.90",99.99,,"16,212.00",100
brutus,"2,753,311",,"2,740,032.55",99.52,,"2,752,261.55",99.96,,"2,696,094.10",97.92,,"2,718,387.75",98.73,,"2,735,814.95",99.36,,"2,751,941.80",99.95,,"2,749,138.85",99.85,,"2,753,166.80",99.99
buildroot,"621,270",,"621,058.00",99.97,,"621,058.00",99.97,,"621,058.00",99.97,,"621,058.00",99.97,,"621,058.00",99.97,,"621,058.00",99.97,,"621,058.00",99.97,,"621,058.00",99.97
busybox_1_28_0,"1,965,023",,"1,960,088.65",99.75,,"1,962,526.30",99.87,,"1,959,041.80",99.7,,"1,961,403.15",99.82,,"1,959,801.20",99.73,,"1,962,134.90",99.85,,"1,962,484.05",99.87,,"1,963,429.05",99.92
calm16_ceb,"2,552,819",,"2,539,499.95",99.48,,"2,551,684.25",99.96,,"2,501,754.20",98,,"2,519,482.70",98.69,,"2,538,201.60",99.43,,"2,551,612.45",99.95,,"2,549,009.35",99.85,,"2,552,678.45",99.99
calm32_ceb,"2,552,819",,"2,539,443.50",99.48,,"2,551,794.50",99.96,,"2,501,301.25",97.98,,"2,520,210.85",98.72,,"2,538,168.30",99.43,,"2,551,556.65",99.95,,"2,548,863.15",99.85,,"2,552,680.55",99.99
ceb_v850,"2,632,319",,"2,618,863.90",99.49,,"2,631,143.60",99.96,,"2,582,504.00",98.11,,"2,598,831.65",98.73,,"2,615,716.30",99.37,,"2,631,108.95",99.95,,"2,628,285.40",99.85,,"2,632,182.30",99.99
cerf,"3,023,738",,"3,008,480.00",99.5,,"3,021,776.15",99.94,,"2,961,208.25",97.93,,"2,987,499.90",98.8,,"3,002,644.60",99.3,,"3,021,193.15",99.92,,"3,018,489.50",99.83,,"3,023,516.75",99.99
cerfpda,"3,096,965",,"3,079,058.80",99.42,,"3,094,999.70",99.94,,"3,033,742.50",97.96,,"3,060,856.55",98.83,,"3,075,171.45",99.3,,"3,094,181.25",99.91,,"3,091,528.40",99.82,,"3,096,724.10",99.99
cma230,"2,718,034",,"2,705,065.00",99.52,,"2,716,789.35",99.95,,"2,659,156.40",97.83,,"2,683,402.05",98.73,,"2,702,782.00",99.44,,"2,716,557.75",99.95,,"2,714,086.20",99.85,,"2,717,878.90",99.99
cma28x,"2,694,432",,"2,681,395.10",99.52,,"2,693,179.95",99.95,,"2,638,849.80",97.94,,"2,660,026.30",98.72,,"2,677,915.20",99.39,,"2,693,117.75",99.95,,"2,690,278.25",99.85,,"2,694,275.80",99.99
cme555,"2,987,068",,"2,962,693.50",99.18,,"2,978,665.85",99.72,,"2,929,262.20",98.06,,"2,950,521.00",98.78,,"2,959,572.45",99.08,,"2,977,923.60",99.69,,"2,982,450.80",99.85,,"2,986,853.55",99.99
cq7708,"2,833,809",,"2,809,192.60",99.13,,"2,828,739.10",99.82,,"2,776,156.65",97.97,,"2,797,595.15",98.72,,"2,817,161.35",99.41,,"2,832,394.05",99.95,,"2,828,752.00",99.82,,"2,833,677.15",100
cq7750,"2,945,323",,"2,922,761.05",99.23,,"2,937,059.80",99.72,,"2,886,199.35",97.99,,"2,909,381.55",98.78,,"2,918,050.75",99.07,,"2,936,332.95",99.69,,"2,940,538.95",99.84,,"2,945,141.15",99.99
csb281,"2,873,486",,"2,862,860.75",99.63,,"2,872,522.70",99.97,,"2,814,897.85",97.96,,"2,838,900.95",98.8,,"2,855,470.65",99.37,,"2,871,115.70",99.92,,"2,868,096.70",99.81,,"2,873,256.85",99.99
dreamcast,"2,908,040",,"2,893,121.40",99.49,,"2,906,271.40",99.94,,"2,848,348.10",97.95,,"2,872,070.80",98.76,,"2,890,643.60",99.4,,"2,905,677.65",99.92,,"2,902,749.90",99.82,,"2,907,875.75",99.99
e7t,"2,998,580",,"2,973,875.70",99.18,,"2,991,551.80",99.77,,"2,938,041.05",97.98,,"2,963,667.50",98.84,,"2,966,144.85",98.92,,"2,985,508.45",99.56,,"2,993,289.65",99.82,,"2,998,319.95",99.99
ea2468,"3,445,241",,"3,428,259.05",99.51,,"3,442,342.60",99.92,,"3,381,056.50",98.14,,"3,406,881.50",98.89,,"3,423,811.55",99.38,,"3,442,471.30",99.92,,"3,439,591.90",99.84,,"3,445,013.55",99.99
eb40,"2,845,284",,"2,829,837.25",99.46,,"2,843,825.80",99.95,,"2,785,293.05",97.89,,"2,808,981.30",98.72,,"2,827,575.90",99.38,,"2,843,260.55",99.93,,"2,841,024.00",99.85,,"2,845,126.25",99.99
eb40a,"2,850,007",,"2,835,494.75",99.49,,"2,848,693.35",99.95,,"2,792,218.90",97.97,,"2,814,137.05",98.74,,"2,829,124.70",99.27,,"2,848,002.55",99.93,,"2,845,586.55",99.84,,"2,849,822.55",99.99
eb42,"2,816,657",,"2,803,054.30",99.52,,"2,815,460.35",99.96,,"2,758,222.75",97.93,,"2,781,033.65",98.74,,"2,801,969.35",99.48,,"2,815,163.25",99.95,,"2,812,465.85",99.85,,"2,816,481.35",99.99
eb55,"2,972,652",,"2,956,639.80",99.46,,"2,971,056.35",99.95,,"2,914,526.65",98.04,,"2,936,494.35",98.78,,"2,951,493.35",99.29,,"2,970,455.95",99.93,,"2,968,161.15",99.85,,"2,972,434.85",99.99
ebsa285,"2,928,811",,"2,917,600.15",99.62,,"2,927,852.90",99.97,,"2,868,759.00",97.95,,"2,893,515.55",98.79,,"2,909,917.75",99.35,,"2,926,251.40",99.91,,"2,923,255.35",99.81,,"2,928,608.75",99.99
ec555,"2,991,912",,"2,968,740.50",99.23,,"2,984,187.55",99.74,,"2,932,757.45",98.02,,"2,955,119.90",98.77,,"2,963,493.45",99.05,,"2,983,083.65",99.7,,"2,987,195.45",99.84,,"2,991,709.00",99.99
ecos-icse11,"2,910,229",,"2,895,139.70",99.48,,"2,908,621.75",99.94,,"2,851,770.10",97.99,,"2,875,326.75",98.8,,"2,892,305.05",99.38,,"2,907,915.70",99.92,,"2,905,417.30",99.83,,"2,910,024.90",99.99
edb7xxx,"2,883,125",,"2,867,660.25",99.46,,"2,881,799.70",99.95,,"2,825,947.75",98.02,,"2,847,163.50",98.75,,"2,862,942.45",99.3,,"2,880,883.30",99.92,,"2,878,315.05",99.83,,"2,882,941.50",99.99
edosk2674,"2,664,906",,"2,651,466.35",99.5,,"2,663,822.40",99.96,,"2,610,485.60",97.96,,"2,631,434.10",98.74,,"2,648,338.45",99.38,,"2,663,408.95",99.94,,"2,660,410.05",99.83,,"2,664,750.50",99.99
embtoolkit,"8,256,603",,"7,985,145.65",96.71,,"8,126,234.80",98.42,,"8,024,526.15",97.19,,"8,122,722.35",98.38,,"7,896,248.85",95.64,,"8,041,821.05",97.4,,"8,123,705.60",98.39,,"8,220,226.15",99.56
excalibur_arm9,"2,811,553",,"2,787,378.90",99.14,,"2,798,884.30",99.55,,"2,754,722.15",97.98,,"2,775,787.60",98.73,,"2,786,348.20",99.1,,"2,808,125.45",99.88,,"2,806,002.45",99.8,,"2,811,400.15",99.99
fads,"2,616,878",,"2,604,165.75",99.51,,"2,615,831.85",99.96,,"2,563,817.80",97.97,,"2,582,753.55",98.7,,"2,601,756.90",99.42,,"2,615,808.50",99.96,,"2,613,110.40",99.86,,"2,616,728.70",99.99
financial,"917,150",,"668,930.35",72.94,,"881,913.30",96.16,,"701,453.90",76.48,,"903,802.80",98.54,,"665,971.95",72.61,,"869,642.00",94.82,,"712,098.30",77.64,,"909,548.80",99.17
flexanet,"2,993,782",,"2,979,354.60",99.52,,"2,992,161.65",99.95,,"2,936,065.85",98.07,,"2,957,841.65",98.8,,"2,975,738.80",99.4,,"2,991,138.90",99.91,,"2,988,440.80",99.82,,"2,993,540.20",99.99
freebsd-icse11,"3,765,597",,"3,708,524.05",98.48,,"3,730,836.00",99.08,,"3,685,778.05",97.88,,"3,743,192.30",99.41,,"3,648,887.25",96.9,,"3,665,113.70",97.33,,"3,734,605.40",99.18,,"3,746,891.50",99.5
frv400,"2,877,936",,"2,857,298.00",99.28,,"2,875,463.30",99.91,,"2,822,093.90",98.06,,"2,844,046.20",98.82,,"2,851,061.00",99.07,,"2,869,745.75",99.72,,"2,873,150.95",99.83,,"2,877,709.85",99.99
gps4020,"2,717,800",,"2,703,913.30",99.49,,"2,716,552.85",99.95,,"2,664,631.65",98.04,,"2,683,554.95",98.74,,"2,701,299.10",99.39,,"2,716,227.85",99.94,,"2,713,598.10",99.85,,"2,717,632.45",99.99
grg,"2,874,004",,"2,860,482.35",99.53,,"2,872,686.80",99.95,,"2,816,668.15",98.01,,"2,838,607.35",98.77,,"2,857,113.90",99.41,,"2,871,836.20",99.92,,"2,869,485.30",99.84,,"2,873,817.30",99.99
h8300h_sim,"2,580,312",,"2,567,646.20",99.51,,"2,579,403.85",99.96,,"2,528,939.00",98.01,,"2,547,119.05",98.71,,"2,562,469.00",99.31,,"2,579,184.55",99.96,,"2,576,741.90",99.86,,"2,580,163.55",99.99
h8max,"2,701,971",,"2,688,007.45",99.48,,"2,700,872.30",99.96,,"2,648,465.45",98.02,,"2,668,046.90",98.74,,"2,683,506.55",99.32,,"2,700,421.20",99.94,,"2,697,541.85",99.84,,"2,701,797.00",99.99
h8s_sim,"2,584,875",,"2,572,162.50",99.51,,"2,583,922.85",99.96,,"2,531,609.45",97.94,,"2,552,159.20",98.73,,"2,569,263.95",99.4,,"2,583,724.50",99.96,,"2,581,214.05",99.86,,"2,584,729.20",99.99
hs7729pci,"3,150,211",,"3,110,639.55",98.74,,"3,134,324.25",99.5,,"3,087,081.35",98,,"3,112,440.45",98.8,,"3,112,493.65",98.8,,"3,136,802.35",99.57,,"3,141,987.45",99.74,,"3,149,968.50",99.99
innovator,"2,951,515",,"2,917,539.70",98.85,,"2,936,119.95",99.48,,"2,890,903.95",97.95,,"2,916,085.45",98.8,,"2,909,272.80",98.57,,"2,931,383.00",99.32,,"2,944,355.30",99.76,,"2,951,320.05",99.99
integrator_arm7,"2,957,100",,"2,942,381.10",99.5,,"2,955,482.35",99.95,,"2,900,830.45",98.1,,"2,922,127.55",98.82,,"2,936,197.45",99.29,,"2,954,606.30",99.92,,"2,951,971.90",99.83,,"2,956,901.75",99.99
integrator_arm9,"2,998,857",,"2,964,372.10",98.85,,"2,977,836.45",99.3,,"2,938,843.20",98,,"2,963,077.90",98.81,,"2,962,890.70",98.8,,"2,987,237.15",99.61,,"2,992,863.65",99.8,,"2,998,648.15",99.99
ipaq,"2,897,450",,"2,879,601.10",99.38,,"2,891,058.85",99.78,,"2,838,615.85",97.97,,"2,861,076.85",98.74,,"2,878,979.40",99.36,,"2,895,690.75",99.94,,"2,892,991.90",99.85,,"2,897,238.25",99.99
iq80310,"2,960,510",,"2,946,475.25",99.53,,"2,958,925.00",99.95,,"2,902,717.80",98.05,,"2,924,882.10",98.8,,"2,945,349.90",99.49,,"2,958,155.45",99.92,,"2,955,691.00",99.84,,"2,960,296.60",99.99
iq80321,"2,950,754",,"2,937,031.70",99.53,,"2,949,073.95",99.94,,"2,893,581.55",98.06,,"2,915,157.05",98.79,,"2,934,330.30",99.44,,"2,948,544.45",99.93,,"2,945,983.60",99.84,,"2,950,537.70",99.99
ixdp425,"2,902,858",,"2,888,988.95",99.52,,"2,901,516.85",99.95,,"2,845,541.25",98.03,,"2,867,491.90",98.78,,"2,887,925.35",99.49,,"2,900,883.55",99.93,,"2,898,123.65",99.84,,"2,902,631.85",99.99
