Benchmark,#TotalOC,,"LS-Sampling (k=100, lambda=10)",,,,"LS-Sampling (k=1000, lambda=10)",,,,"LS-Sampling (k=100, lambda=50)",,,,"LS-Sampling (k=1000, lambda=50)",,,,"LS-Sampling (k=100, lambda=100)",,,,"LS-Sampling (k=1000, lambda=100)",,,,"LS-Sampling (k=100, lambda=500)",,,,"LS-Sampling (k=1000, lambda=500)",,,,"LS-Sampling (k=100, lambda=1000)",,,,"LS-Sampling (k=1000, lambda=1000)",
,,,#OC,COV (%),,,#OC,COV (%),,,#OC,COV (%),,,#OC,COV (%),,,#OC,COV (%),,,#OC,COV (%),,,#OC,COV (%),,,#OC,COV (%),,,#OC,COV (%),,,#OC,COV (%)
aaed2000,"3,077,396",,"3,061,634.15",99.49,,,"3,076,076.10",99.96,,,"3,068,040.35",99.7,,,"3,077,018.10",99.99,,,"3,069,780.00",99.75,,,"3,077,183.85",99.99,,,"3,072,583.40",99.84,,,"3,077,333.25",100,,,"3,073,392.45",99.87,,,"3,077,360.95",100
adder,"3,040,048",,"3,028,377.35",99.62,,,"3,038,757.45",99.96,,,"3,033,132.45",99.77,,,"3,039,638.50",99.99,,,"3,034,757.50",99.83,,,"3,039,832.40",99.99,,,"3,036,834.65",99.89,,,"3,039,995.80",100,,,"3,037,451.40",99.91,,,"3,040,013.15",100
adderII,"3,059,606",,"3,048,012.85",99.62,,,"3,058,477.20",99.96,,,"3,052,701.30",99.77,,,"3,059,198.80",99.99,,,"3,054,229.15",99.82,,,"3,059,397.95",99.99,,,"3,056,396.05",99.9,,,"3,059,551.60",100,,,"3,057,010.85",99.92,,,"3,059,569.75",100
aeb,"2,722,566",,"2,712,838.35",99.64,,,"2,721,639.20",99.97,,,"2,717,026.95",99.8,,,"2,722,287.75",99.99,,,"2,718,144.70",99.84,,,"2,722,420.00",99.99,,,"2,720,042.50",99.91,,,"2,722,521.20",100,,,"2,720,549.15",99.93,,,"2,722,541.65",100
aim711,"2,987,322",,"2,975,680.05",99.61,,,"2,986,189.35",99.96,,,"2,980,527.05",99.77,,,"2,986,963.25",99.99,,,"2,982,115.85",99.83,,,"2,987,122.05",99.99,,,"2,984,232.15",99.9,,,"2,987,265.15",100,,,"2,984,752.50",99.91,,,"2,987,285.15",100
aki3068net,"2,725,375",,"2,715,604.15",99.64,,,"2,724,306.40",99.96,,,"2,719,777.25",99.79,,,"2,725,100.40",99.99,,,"2,721,047.75",99.84,,,"2,725,226.45",99.99,,,"2,722,739.35",99.9,,,"2,725,334.35",100,,,"2,723,246.85",99.92,,,"2,725,350.85",100
am31_sim,"2,518,806",,"2,510,612.95",99.67,,,"2,517,884.25",99.96,,,"2,514,338.60",99.82,,,"2,518,533.45",99.99,,,"2,515,198.05",99.86,,,"2,518,676.85",99.99,,,"2,516,841.50",99.92,,,"2,518,769.65",100,,,"2,517,176.75",99.94,,,"2,518,782.55",100
asb,"2,812,382",,"2,802,280.45",99.64,,,"2,811,410.15",99.97,,,"2,807,017.65",99.81,,,"2,812,084.25",99.99,,,"2,807,979.90",99.84,,,"2,812,192.05",99.99,,,"2,809,731.55",99.91,,,"2,812,336.00",100,,,"2,810,315.90",99.93,,,"2,812,357.60",100
asb2305,"2,843,643",,"2,833,851.55",99.66,,,"2,842,547.35",99.96,,,"2,838,226.65",99.81,,,"2,843,302.85",99.99,,,"2,839,292.35",99.85,,,"2,843,460.75",99.99,,,"2,841,110.25",99.91,,,"2,843,595.80",100,,,"2,841,619.65",99.93,,,"2,843,620.25",100
assabet,"2,939,079",,"2,929,300.85",99.67,,,"2,937,914.70",99.96,,,"2,933,287.85",99.8,,,"2,938,721.20",99.99,,,"2,934,436.10",99.84,,,"2,938,883.80",99.99,,,"2,936,429.00",99.91,,,"2,939,020.45",100,,,"2,936,909.90",99.93,,,"2,939,034.90",100
at91sam7sek,"3,071,870",,"3,061,419.75",99.66,,,"3,070,808.80",99.97,,,"3,065,998.30",99.81,,,"3,071,575.70",99.99,,,"3,067,077.00",99.84,,,"3,071,700.40",99.99,,,"3,069,060.75",99.91,,,"3,071,824.30",100,,,"3,069,650.30",99.93,,,"3,071,841.10",100
at91sam7xek,"3,217,676",,"3,205,640.30",99.63,,,"3,216,524.85",99.96,,,"3,210,660.40",99.78,,,"3,217,289.15",99.99,,,"3,212,034.70",99.82,,,"3,217,466.95",99.99,,,"3,214,327.20",99.9,,,"3,217,616.35",100,,,"3,214,895.40",99.91,,,"3,217,643.90",100
atlas_mips32_4kc,"2,764,804",,"2,754,486.35",99.63,,,"2,763,660.40",99.96,,,"2,758,557.65",99.77,,,"2,764,483.25",99.99,,,"2,759,944.80",99.82,,,"2,764,598.45",99.99,,,"2,761,854.75",99.89,,,"2,764,753.80",100,,,"2,762,423.30",99.91,,,"2,764,770.40",100
atlas_mips64_5kc,"2,732,018",,"2,721,457.20",99.61,,,"2,730,894.85",99.96,,,"2,725,911.80",99.78,,,"2,731,686.15",99.99,,,"2,727,163.05",99.82,,,"2,731,837.70",99.99,,,"2,729,194.10",99.9,,,"2,731,970.95",100,,,"2,729,763.75",99.92,,,"2,731,991.25",100
axtls,"16,212",,"16,201.95",99.94,,,"16,212.00",100,,,"16,210.60",99.99,,,"16,212.00",100,,,"16,210.90",99.99,,,"16,212.00",100,,,"16,212.00",100,,,"16,212.00",100,,,"16,212.00",100,,,"16,212.00",100
brutus,"2,753,311",,"2,744,208.85",99.67,,,"2,752,270.95",99.96,,,"2,748,114.95",99.81,,,"2,753,025.60",99.99,,,"2,749,138.85",99.85,,,"2,753,166.80",99.99,,,"2,751,022.75",99.92,,,"2,753,266.45",100,,,"2,751,456.65",99.93,,,"2,753,285.30",100
buildroot,"621,270",,"621,058.00",99.97,,,"621,058.00",99.97,,,"621,058.00",99.97,,,"621,058.00",99.97,,,"621,058.00",99.97,,,"621,058.00",99.97,,,"621,058.00",99.97,,,"621,058.00",99.97,,,"621,058.00",99.97,,,"621,058.00",99.97
busybox_1_28_0,"1,965,023",,"1,960,539.85",99.77,,,"1,962,539.65",99.87,,,"1,962,133.70",99.85,,,"1,963,181.70",99.91,,,"1,962,484.05",99.87,,,"1,963,429.05",99.92,,,"1,963,094.50",99.9,,,"1,963,604.30",99.93,,,"1,963,400.80",99.92,,,"1,963,655.25",99.93
calm16_ceb,"2,552,819",,"2,543,886.55",99.65,,,"2,551,827.40",99.96,,,"2,547,735.50",99.8,,,"2,552,576.75",99.99,,,"2,549,009.35",99.85,,,"2,552,678.45",99.99,,,"2,550,605.45",99.91,,,"2,552,785.85",100,,,"2,551,043.90",99.93,,,"2,552,796.70",100
calm32_ceb,"2,552,819",,"2,543,734.05",99.64,,,"2,551,899.70",99.96,,,"2,547,671.40",99.8,,,"2,552,565.45",99.99,,,"2,548,863.15",99.85,,,"2,552,680.55",99.99,,,"2,550,640.00",99.91,,,"2,552,781.15",100,,,"2,551,092.55",99.93,,,"2,552,796.70",100
ceb_v850,"2,632,319",,"2,623,158.55",99.65,,,"2,631,368.95",99.96,,,"2,627,155.05",99.8,,,"2,632,030.80",99.99,,,"2,628,285.40",99.85,,,"2,632,182.30",99.99,,,"2,630,109.95",99.92,,,"2,632,277.30",100,,,"2,630,489.60",99.93,,,"2,632,295.90",100
cerf,"3,023,738",,"3,012,534.75",99.63,,,"3,022,508.25",99.96,,,"3,016,987.85",99.78,,,"3,023,300.45",99.99,,,"3,018,489.50",99.83,,,"3,023,516.75",99.99,,,"3,020,576.35",99.9,,,"3,023,679.20",100,,,"3,021,129.00",99.91,,,"3,023,695.00",100
cerfpda,"3,096,965",,"3,084,938.65",99.61,,,"3,095,660.50",99.96,,,"3,089,995.95",99.77,,,"3,096,507.25",99.99,,,"3,091,528.40",99.82,,,"3,096,724.10",99.99,,,"3,093,530.50",99.89,,,"3,096,896.15",100,,,"3,094,192.75",99.91,,,"3,096,916.55",100
cma230,"2,718,034",,"2,708,914.90",99.66,,,"2,717,004.50",99.96,,,"2,712,956.55",99.81,,,"2,717,768.55",99.99,,,"2,714,086.20",99.85,,,"2,717,878.90",99.99,,,"2,715,740.05",99.92,,,"2,717,992.00",100,,,"2,716,218.85",99.93,,,"2,718,009.05",100
cma28x,"2,694,432",,"2,685,015.60",99.65,,,"2,693,466.05",99.96,,,"2,689,423.85",99.81,,,"2,694,131.95",99.99,,,"2,690,278.25",99.85,,,"2,694,275.80",99.99,,,"2,692,164.30",99.92,,,"2,694,391.40",100,,,"2,692,650.60",99.93,,,"2,694,402.50",100
cme555,"2,987,068",,"2,976,899.25",99.66,,,"2,985,943.05",99.96,,,"2,981,200.50",99.8,,,"2,986,760.90",99.99,,,"2,982,450.80",99.85,,,"2,986,853.55",99.99,,,"2,984,438.10",99.91,,,"2,987,018.75",100,,,"2,984,952.45",99.93,,,"2,987,041.75",100
cq7708,"2,833,809",,"2,822,848.50",99.61,,,"2,832,935.80",99.97,,,"2,827,409.35",99.77,,,"2,833,563.70",99.99,,,"2,828,752.00",99.82,,,"2,833,677.15",100,,,"2,830,786.60",99.89,,,"2,833,771.20",100,,,"2,831,300.70",99.91,,,"2,833,788.10",100
cq7750,"2,945,323",,"2,934,621.65",99.64,,,"2,944,332.45",99.97,,,"2,939,558.30",99.8,,,"2,945,035.75",99.99,,,"2,940,538.95",99.84,,,"2,945,141.15",99.99,,,"2,942,583.25",99.91,,,"2,945,279.00",100,,,"2,943,045.00",99.92,,,"2,945,299.10",100
csb281,"2,873,486",,"2,862,055.90",99.6,,,"2,872,233.80",99.96,,,"2,866,956.65",99.77,,,"2,873,085.70",99.99,,,"2,868,096.70",99.81,,,"2,873,256.85",99.99,,,"2,870,249.20",99.89,,,"2,873,428.30",100,,,"2,870,838.25",99.91,,,"2,873,448.50",100
dreamcast,"2,908,040",,"2,896,725.00",99.61,,,"2,906,977.10",99.96,,,"2,901,546.70",99.78,,,"2,907,700.15",99.99,,,"2,902,749.90",99.82,,,"2,907,875.75",99.99,,,"2,904,909.75",99.89,,,"2,907,988.85",100,,,"2,905,496.85",99.91,,,"2,908,008.50",100
e7t,"2,998,580",,"2,987,465.95",99.63,,,"2,997,334.35",99.96,,,"2,992,023.70",99.78,,,"2,998,060.30",99.98,,,"2,993,289.65",99.82,,,"2,998,319.95",99.99,,,"2,995,243.30",99.89,,,"2,998,509.65",100,,,"2,995,877.70",99.91,,,"2,998,543.30",100
ea2468,"3,445,241",,"3,433,376.40",99.66,,,"3,444,000.25",99.96,,,"3,438,140.40",99.79,,,"3,444,827.15",99.99,,,"3,439,591.90",99.84,,,"3,445,013.55",99.99,,,"3,441,934.45",99.9,,,"3,445,176.25",100,,,"3,442,542.05",99.92,,,"3,445,195.35",100
eb40,"2,845,284",,"2,835,386.20",99.65,,,"2,844,171.45",99.96,,,"2,839,702.20",99.8,,,"2,844,981.70",99.99,,,"2,841,024.00",99.85,,,"2,845,126.25",99.99,,,"2,842,850.25",99.91,,,"2,845,236.15",100,,,"2,843,289.15",99.93,,,"2,845,255.05",100
eb40a,"2,850,007",,"2,840,291.50",99.66,,,"2,848,934.10",99.96,,,"2,844,389.55",99.8,,,"2,849,705.40",99.99,,,"2,845,586.55",99.84,,,"2,849,822.55",99.99,,,"2,847,514.55",99.91,,,"2,849,958.40",100,,,"2,848,028.75",99.93,,,"2,849,974.80",100
eb42,"2,816,657",,"2,807,286.85",99.67,,,"2,815,628.75",99.96,,,"2,811,146.70",99.8,,,"2,816,332.50",99.99,,,"2,812,465.85",99.85,,,"2,816,481.35",99.99,,,"2,814,251.65",99.91,,,"2,816,611.95",100,,,"2,814,713.05",99.93,,,"2,816,627.80",100
eb55,"2,972,652",,"2,962,284.50",99.65,,,"2,971,467.50",99.96,,,"2,966,739.75",99.8,,,"2,972,278.25",99.99,,,"2,968,161.15",99.85,,,"2,972,434.85",99.99,,,"2,970,048.60",99.91,,,"2,972,599.80",100,,,"2,970,457.90",99.93,,,"2,972,617.25",100
ebsa285,"2,928,811",,"2,916,944.10",99.59,,,"2,927,537.05",99.96,,,"2,921,930.30",99.77,,,"2,928,424.65",99.99,,,"2,923,255.35",99.81,,,"2,928,608.75",99.99,,,"2,925,489.95",99.89,,,"2,928,752.50",100,,,"2,926,089.25",99.91,,,"2,928,770.90",100
ec555,"2,991,912",,"2,981,793.60",99.66,,,"2,990,827.25",99.96,,,"2,986,052.55",99.8,,,"2,991,582.45",99.99,,,"2,987,195.45",99.84,,,"2,991,709.00",99.99,,,"2,989,195.80",99.91,,,"2,991,870.50",100,,,"2,989,720.70",99.93,,,"2,991,886.25",100
ecos-icse11,"2,910,229",,"2,899,534.30",99.63,,,"2,909,016.20",99.96,,,"2,903,893.25",99.78,,,"2,909,853.25",99.99,,,"2,905,417.30",99.83,,,"2,910,024.90",99.99,,,"2,907,219.45",99.9,,,"2,910,165.55",100,,,"2,907,839.00",99.92,,,"2,910,185.00",100
edb7xxx,"2,883,125",,"2,872,415.90",99.63,,,"2,882,004.45",99.96,,,"2,876,975.05",99.79,,,"2,882,790.10",99.99,,,"2,878,315.05",99.83,,,"2,882,941.50",99.99,,,"2,880,321.65",99.9,,,"2,883,073.30",100,,,"2,880,777.35",99.92,,,"2,883,095.50",100
edosk2674,"2,664,906",,"2,655,388.55",99.64,,,"2,663,877.90",99.96,,,"2,659,608.50",99.8,,,"2,664,641.20",99.99,,,"2,660,410.05",99.83,,,"2,664,750.50",99.99,,,"2,662,346.85",99.9,,,"2,664,865.40",100,,,"2,662,783.75",99.92,,,"2,664,882.70",100
embtoolkit,"8,256,603",,"8,094,129.55",98.03,,,"8,207,893.25",99.41,,,"8,116,841.95",98.31,,,"8,217,829.65",99.53,,,"8,123,705.60",98.39,,,"8,220,226.15",99.56,,,"8,134,394.60",98.52,,,"8,223,012.70",99.59,,,"8,137,362.30",98.56,,,"8,223,764.25",99.6
excalibur_arm9,"2,811,553",,"2,799,937.25",99.59,,,"2,810,599.95",99.97,,,"2,804,861.45",99.76,,,"2,811,281.20",99.99,,,"2,806,002.45",99.8,,,"2,811,400.15",99.99,,,"2,808,189.70",99.88,,,"2,811,515.65",100,,,"2,808,800.75",99.9,,,"2,811,528.35",100
fads,"2,616,878",,"2,608,227.40",99.67,,,"2,615,981.95",99.97,,,"2,611,900.90",99.81,,,"2,616,635.45",99.99,,,"2,613,110.40",99.86,,,"2,616,728.70",99.99,,,"2,614,701.90",99.92,,,"2,616,841.90",100,,,"2,615,192.50",99.94,,,"2,616,853.75",100
financial,"917,150",,"705,779.90",76.95,,,"904,069.00",98.57,,,"710,825.80",77.5,,,"909,185.35",99.13,,,"712,098.30",77.64,,,"909,548.80",99.17,,,"715,324.20",77.99,,,"910,173.65",99.24,,,"716,954.70",78.17,,,"910,384.85",99.26
flexanet,"2,993,782",,"2,982,156.05",99.61,,,"2,992,561.30",99.96,,,"2,987,177.15",99.78,,,"2,993,363.95",99.99,,,"2,988,440.80",99.82,,,"2,993,540.20",99.99,,,"2,990,520.80",99.89,,,"2,993,718.65",100,,,"2,991,116.45",99.91,,,"2,993,735.35",100
freebsd-icse11,"3,765,597",,"3,724,364.95",98.91,,,"3,742,366.45",99.38,,,"3,732,346.25",99.12,,,"3,745,768.80",99.47,,,"3,734,605.40",99.18,,,"3,746,891.50",99.5,,,"3,739,851.50",99.32,,,"3,750,529.95",99.6,,,"3,741,882.45",99.37,,,"3,751,967.05",99.64
frv400,"2,877,936",,"2,867,161.65",99.63,,,"2,876,651.95",99.96,,,"2,871,559.80",99.78,,,"2,877,535.95",99.99,,,"2,873,150.95",99.83,,,"2,877,709.85",99.99,,,"2,875,009.50",99.9,,,"2,877,872.45",100,,,"2,875,524.90",99.92,,,"2,877,900.05",100
gps4020,"2,717,800",,"2,708,144.65",99.64,,,"2,716,801.20",99.96,,,"2,712,283.05",99.8,,,"2,717,479.25",99.99,,,"2,713,598.10",99.85,,,"2,717,632.45",99.99,,,"2,715,363.30",99.91,,,"2,717,753.65",100,,,"2,715,855.15",99.93,,,"2,717,774.30",100
grg,"2,874,004",,"2,863,772.50",99.64,,,"2,872,838.90",99.96,,,"2,868,139.95",99.8,,,"2,873,634.80",99.99,,,"2,869,485.30",99.84,,,"2,873,817.30",99.99,,,"2,871,273.80",99.91,,,"2,873,952.05",100,,,"2,871,784.85",99.92,,,"2,873,970.50",100
h8300h_sim,"2,580,312",,"2,572,087.35",99.68,,,"2,579,358.35",99.96,,,"2,575,682.90",99.82,,,"2,580,043.95",99.99,,,"2,576,741.90",99.86,,,"2,580,163.55",99.99,,,"2,578,287.35",99.92,,,"2,580,274.95",100,,,"2,578,700.20",99.94,,,"2,580,290.10",100
h8max,"2,701,971",,"2,692,416.70",99.65,,,"2,700,931.30",99.96,,,"2,696,366.55",99.79,,,"2,701,677.60",99.99,,,"2,697,541.85",99.84,,,"2,701,797.00",99.99,,,"2,699,325.55",99.9,,,"2,701,933.20",100,,,"2,699,908.90",99.92,,,"2,701,944.60",100
h8s_sim,"2,584,875",,"2,576,533.20",99.68,,,"2,583,967.50",99.96,,,"2,580,274.90",99.82,,,"2,584,631.95",99.99,,,"2,581,214.05",99.86,,,"2,584,729.20",99.99,,,"2,582,816.65",99.92,,,"2,584,838.95",100,,,"2,583,240.10",99.94,,,"2,584,853.10",100
hs7729pci,"3,150,211",,"3,133,529.45",99.47,,,"3,149,027.85",99.96,,,"3,140,169.90",99.68,,,"3,149,869.90",99.99,,,"3,141,987.45",99.74,,,"3,149,968.50",99.99,,,"3,144,904.00",99.83,,,"3,150,160.85",100,,,"3,145,734.75",99.86,,,"3,150,179.65",100
innovator,"2,951,515",,"2,936,997.95",99.51,,,"2,950,435.60",99.96,,,"2,942,669.55",99.7,,,"2,951,077.20",99.99,,,"2,944,355.30",99.76,,,"2,951,320.05",99.99,,,"2,946,828.10",99.84,,,"2,951,455.15",100,,,"2,947,716.70",99.87,,,"2,951,483.75",100
integrator_arm7,"2,957,100",,"2,945,680.50",99.61,,,"2,955,880.95",99.96,,,"2,950,889.85",99.79,,,"2,956,659.30",99.99,,,"2,951,971.90",99.83,,,"2,956,901.75",99.99,,,"2,954,128.70",99.9,,,"2,957,042.30",100,,,"2,954,595.30",99.92,,,"2,957,061.80",100
integrator_arm9,"2,998,857",,"2,986,429.25",99.59,,,"2,997,584.20",99.96,,,"2,990,936.95",99.74,,,"2,998,480.70",99.99,,,"2,992,863.65",99.8,,,"2,998,648.15",99.99,,,"2,995,009.05",99.87,,,"2,998,801.85",100,,,"2,995,684.05",99.89,,,"2,998,825.20",100
ipaq,"2,897,450",,"2,887,359.85",99.65,,,"2,896,278.85",99.96,,,"2,891,629.05",99.8,,,"2,897,147.35",99.99,,,"2,892,991.90",99.85,,,"2,897,238.25",99.99,,,"2,894,805.30",99.91,,,"2,897,394.05",100,,,"2,895,324.00",99.93,,,"2,897,415.55",100
iq80310,"2,960,510",,"2,949,940.25",99.64,,,"2,959,330.00",99.96,,,"2,954,286.10",99.79,,,"2,960,088.35",99.99,,,"2,955,691.00",99.84,,,"2,960,296.60",99.99,,,"2,957,663.85",99.9,,,"2,960,452.95",100,,,"2,958,170.75",99.92,,,"2,960,469.25",100
iq80321,"2,950,754",,"2,940,174.10",99.64,,,"2,949,500.85",99.96,,,"2,944,646.05",99.79,,,"2,950,358.50",99.99,,,"2,945,983.60",99.84,,,"2,950,537.70",99.99,,,"2,947,949.85",99.9,,,"2,950,692.20",100,,,"2,948,401.90",99.92,,,"2,950,715.05",100
